Nom de la table,Nom de la colonne,Type de données,Taille,Obligatoire,Valeur par défaut,Clé,Label
users,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'utilisateur
users,nom,VARCHAR,255,Oui,N/A,N/A,Nom de famille de l'utilisateur
users,prenom,VARCHAR,255,Oui,N/A,N/A,Prénom de l'utilisateur
users,email,VARCHAR,255,Oui,N/A,Unique,Adresse email de l'utilisateur
users,email_verified_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de vérification de l'email
users,password,VARCHAR,255,Oui,N/A,N/A,Mot de passe crypté
users,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de l'utilisateur
users,remember_token,VARCHAR,100,Non,N/A,N/A,Token pour la fonctionnalité "Se souvenir de moi"
users,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
users,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
password_reset_tokens,email,VARCHAR,255,Oui,N/A,PK,Adresse email de l'utilisateur demandant la réinitialisation
password_reset_tokens,token,VARCHAR,255,Oui,N/A,N/A,Token de réinitialisation du mot de passe
password_reset_tokens,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création du token
sessions,id,VARCHAR,255,Oui,N/A,PK,Identifiant unique de la session
sessions,user_id,BIGINT,N/A,Non,N/A,"FK, Index",Référence à l'utilisateur connecté
sessions,ip_address,VARCHAR,45,Non,N/A,N/A,Adresse IP de l'utilisateur
sessions,user_agent,TEXT,N/A,Non,N/A,N/A,Agent utilisateur (navigateur) de l'utilisateur
sessions,payload,LONGTEXT,N/A,Oui,N/A,N/A,Données de la session encodées
sessions,last_activity,INTEGER,N/A,Oui,N/A,Index,Timestamp de la dernière activité
diplomes,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du diplôme
diplomes,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
diplomes,titre,VARCHAR,255,Oui,N/A,N/A,Titre ou nom du diplôme
diplomes,etablissement,VARCHAR,255,Non,N/A,N/A,Établissement délivrant le diplôme
diplomes,pays_id,BIGINT,N/A,Non,N/A,FK,Pays où le diplôme a été obtenu
diplomes,date_obtention,DATE,N/A,Non,N/A,N/A,Date d'obtention du diplôme
diplomes,niveau,ENUM,N/A,Non,N/A,N/A,Niveau d'études du diplôme
diplomes,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
diplomes,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du diplôme
diplomes,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
diplomes,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
information_bancaires,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'information bancaire
information_bancaires,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
information_bancaires,nom_banque,VARCHAR,255,Oui,N/A,N/A,Nom de la banque
information_bancaires,iban,VARCHAR,34,Oui,N/A,N/A,Numéro de compte bancaire international
information_bancaires,code_swift,VARCHAR,11,Non,N/A,N/A,Code d'identification bancaire international
information_bancaires,titulaire_compte,VARCHAR,255,Oui,N/A,N/A,Nom du titulaire du compte
information_bancaires,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif de l'information bancaire
information_bancaires,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
information_bancaires,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
contrat_travails,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du contrat de travail
contrat_travails,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
contrat_travails,type_contrat,ENUM,N/A,Oui,N/A,N/A,Type de contrat (CDI, CDD, Stage, etc.)
contrat_travails,date_debut,DATE,N/A,Oui,N/A,N/A,Date de début du contrat
contrat_travails,date_fin,DATE,N/A,Non,N/A,N/A,Date de fin du contrat
contrat_travails,salaire,DECIMAL,"10,2",Non,N/A,N/A,Montant du salaire
contrat_travails,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
contrat_travails,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du contrat
contrat_travails,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
contrat_travails,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
document_administratifs,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du document administratif
document_administratifs,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
document_administratifs,type_document_id,BIGINT,N/A,Oui,N/A,FK,Type de document administratif
document_administratifs,date_emission,DATE,N/A,Non,N/A,N/A,Date d'émission du document
document_administratifs,date_expiration,DATE,N/A,Oui,N/A,N/A,Date d'expiration du document
document_administratifs,document_path,VARCHAR,255,Non,N/A,N/A,Chemin vers le document numérisé
document_administratifs,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du document
document_administratifs,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
document_administratifs,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
collaborateur_competence_techniques,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'association
collaborateur_competence_techniques,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
collaborateur_competence_techniques,competence_technique_id,BIGINT,N/A,Oui,N/A,FK,Référence à la compétence technique
collaborateur_competence_techniques,niveau,INTEGER,N/A,Oui,1,N/A,Niveau de maîtrise de la compétence (1-5)
collaborateur_competence_techniques,notes,TEXT,N/A,Non,N/A,N/A,Notes ou commentaires sur cette compétence
collaborateur_competence_techniques,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
collaborateur_competence_techniques,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
competence_techniques,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la compétence technique
competence_techniques,nom,VARCHAR,255,Oui,N/A,N/A,Nom de la compétence
competence_techniques,categorie,VARCHAR,255,Non,N/A,N/A,Catégorie de la compétence
competence_techniques,description,TEXT,N/A,Non,N/A,N/A,Description de la compétence
competence_techniques,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
competence_techniques,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
collaborateur_langues,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de l'association
collaborateur_langues,collaborateur_id,BIGINT,N/A,Oui,N/A,FK,Référence au collaborateur
collaborateur_langues,langue_id,BIGINT,N/A,Oui,N/A,FK,Référence à la langue
collaborateur_langues,niveau,ENUM,N/A,Oui,INTERMEDIAIRE,N/A,Niveau de maîtrise de la langue
collaborateur_langues,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
collaborateur_langues,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
langues,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique de la langue
langues,nom,VARCHAR,255,Oui,N/A,N/A,Nom de la langue
langues,code,VARCHAR,10,Non,N/A,N/A,Code ISO de la langue
langues,created_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de création de l'enregistrement
langues,updated_at,TIMESTAMP,N/A,Non,N/A,N/A,Date de dernière modification
collaborateurs,id,BIGINT,N/A,Oui,N/A,PK,Identifiant unique du collaborateur
collaborateurs,nom,VARCHAR,255,Oui,N/A,N/A,Nom de famille du collaborateur
collaborateurs,prenom,VARCHAR,255,Oui,NULL,N/A,Prénom du collaborateur
collaborateurs,photo_profil,VARCHAR,255,Non,N/A,N/A,Chemin vers la photo de profil
collaborateurs,genre,ENUM,N/A,Oui,N/A,N/A,Genre du collaborateur
collaborateurs,date_naissance,DATE,N/A,Non,N/A,N/A,Date de naissance
collaborateurs,lieu_naissance_id,BIGINT,N/A,Non,N/A,FK,Lieu de naissance (ville)
collaborateurs,pays_id,BIGINT,N/A,Non,N/A,FK,Nationalité (pays)
collaborateurs,statut_marital,ENUM,N/A,Oui,N/A,N/A,Statut marital du collaborateur
collaborateurs,nombre_enfants,INTEGER,N/A,Oui,0,N/A,Nombre d'enfants à charge
collaborateurs,cin,VARCHAR,50,Non,N/A,Unique,Numéro de carte d'identité nationale
collaborateurs,cnss,VARCHAR,50,Non,N/A,Unique,Numéro de sécurité sociale
collaborateurs,email_professionnel,VARCHAR,255,Non,N/A,Unique,Email professionnel
collaborateurs,email_personnel,VARCHAR,255,Non,N/A,Unique,Email personnel
collaborateurs,telephone_professionnel,VARCHAR,20,Non,N/A,Unique,Numéro de téléphone professionnel
collaborateurs,telephone_personnel,VARCHAR,20,Non,N/A,Unique,Numéro de téléphone personnel
collaborateurs,adresse_complete,TEXT,N/A,Non,N/A,N/A,Adresse postale complète
collaborateurs,ville_id,BIGINT,N/A,Oui,N/A,FK,Ville de résidence
collaborateurs,date_embauche,DATE,N/A,Non,N/A,N/A,Date d'embauche dans l'entreprise
collaborateurs,matricule_interne,VARCHAR,50,Non,N/A,Unique,Matricule interne à l'entreprise
collaborateurs,solde_conge,INTEGER,N/A,Oui,0,N/A,Solde de jours de congés disponibles
collaborateurs,situation_medicale,TEXT,N/A,Non,N/A,N/A,Informations médicales importantes
collaborateurs,notes_diverses,TEXT,N/A,Non,N/A,N/A,Notes diverses sur le collaborateur
collaborateurs,statut,BOOLEAN,N/A,Oui,1,N/A,Statut actif/inactif du collaborateur
